Parent ID,Parent SKU,Product ID,Product SKU,Product Name,Slug,Permalink,Description,Excerpt,Type,Visibility,Featured,Virtual,Downloadable,Price,Sale Price,Sale Price Dates From,Sale Price Dates To,Weight,Weight Unit,Height,Height Unit,Width,Width Unit,Length,Length Unit,Category,Tag,Featured Image,Product Gallery,Tax Status,Tax Class,File Download,Download Limit,Download Expiry,Manage Stock,Quantity,Stock Status,Allow Backorders,Sold Individually,Up-Sells,Cross-Sells,Product URL,Button Text,Purchase Note,Product Status,Comment Status,Attribute: ???,Attribute: ?????,Attribute: ??????,Attribute: ??????,Attribute: ???? ?????,Attribute: ???,Attribute: ?????,Attribute: ???,Attribute: ??????,Attribute: ????,Attribute: ????????
,,19,,Premium Quality,premium-quality,http://localhost/toptik/shop/t-shirts/premium-quality/,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",????,Catalog & Search,No,No,No,20,,,,,kg,,cm,,cm,,cm,T-shirts,,http://localhost/toptik/wp-content/uploads/2013/06/T_2_front.jpg,21,,,,,,No,,In Stock,No,No,,,,,,Publish,Open,,,,,,,,,,,
,,22,,Ship Your Idea,ship-your-idea,http://localhost/toptik/shop/t-shirts/ship-your-idea/,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",?????,Catalog & Search,No,No,No,20,,,,,kg,,cm,,cm,,cm,T-shirts,,http://localhost/toptik/wp-content/uploads/2013/06/T_4_front.jpg,26|27|28|29,,,,,,No,,In Stock,No,No,40,,,,,Publish,Open,,,,,,,,,,,
,,31,,Ninja Silhouette,ninja-silhouette,http://localhost/toptik/shop/t-shirts/ninja-silhouette/,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",????,Catalog & Search,No,No,No,20,,,,,kg,,cm,,cm,,cm,T-shirts,,http://localhost/toptik/wp-content/uploads/2013/06/T_5_front.jpg,33,,,,,,No,0,In Stock,No,No,56,34|37,,,,Publish,Open,,,,,,,,,,,
,,34,,Woo Ninja,woo-ninja,http://localhost/toptik/shop/t-shirts/woo-ninja/,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",????,Catalog & Search,No,No,No,20,,,,,kg,,cm,,cm,,cm,T-shirts|?????,,http://localhost/toptik/wp-content/uploads/2013/06/T_6_front.jpg,36,,,,,,No,0,In Stock,No,No,47,37|31,,,,Publish,Open,,,,,,,,,,,
,,37,,Happy Ninja,happy-ninja,http://localhost/toptik/shop/t-shirts/happy-ninja/,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.","<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.</p>",????,Catalog & Search,No,No,No,18,,,,,kg,,cm,,cm,,cm,T-shirts,,http://localhost/toptik/wp-content/uploads/2013/06/T_7_front.jpg,39,,,,,,No,,In Stock,No,No,53,34|31,,,,Publish,Open,,,,,,,,,,,
,,40,,Ship Your Idea,ship-your-idea-2,http://localhost/toptik/shop/hoodies/ship-your-idea-2/,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",?????,Catalog & Search,No,No,No,30,,,,,kg,,cm,,cm,,cm,Hoodies,,http://localhost/toptik/wp-content/uploads/2013/06/hoodie_7_front.jpg,44|45|46,,,,,,No,,In Stock,No,No,,22,,,,Publish,Open,,,,,,,,,,,
,,47,,Woo Ninja,woo-ninja-2,http://localhost/toptik/shop/hoodies/woo-ninja-2/,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",????,Catalog & Search,No,No,No,35,,,,,kg,,cm,,cm,,cm,Hoodies,,http://localhost/toptik/wp-content/uploads/2013/06/hoodie_2_front.jpg,49,,,,,,No,0,In Stock,No,No,,34,,,,Publish,Open,,,,,,,,,,,
,,50,,Patient Ninja,patient-ninja,http://localhost/toptik/shop/hoodies/patient-ninja/,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",????,Catalog & Search,No,No,No,35,,,,,kg,,cm,,cm,,cm,Hoodies|?????,,http://localhost/toptik/wp-content/uploads/2013/06/hoodie_3_front.jpg,52,,,,,,No,0,In Stock,No,No,,53,,,,Publish,Open,,,,,,,,,,,
,,53,,Happy Ninja,happy-ninja-2,http://localhost/toptik/shop/hoodies/happy-ninja-2/,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.","<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.</p>",????,Catalog & Search,No,No,No,35,,,,,kg,,cm,,cm,,cm,Hoodies,,http://localhost/toptik/wp-content/uploads/2013/06/hoodie_4_front.jpg,55,,,,,,No,,In Stock,No,No,,37,,,,Publish,Open,,,,,,,,,,,
,,56,,Ninja Silhouette,ninja-silhouette-2,http://localhost/toptik/shop/hoodies/ninja-silhouette-2/,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",????,Catalog & Search,No,No,No,35,,,,,kg,,cm,,cm,,cm,Hoodies,,http://localhost/toptik/wp-content/uploads/2013/06/hoodie_5_front.jpg,58,,,,,,No,,In Stock,No,No,,31,,,,Publish,Open,,,,,,,,,,,
